1157,굴삭기 용도 외 사용 금지 조치
1158,작업시작전 연결부 체결상태 확인
1159,"운전원 자격여부, 운전경력 파악"
1160,작업전 특별교육 실시
1161,작업구역 출입금지
1162,작업지휘자 또는 유도자 유도에 따라 작업
1163,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1164,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1165,빗물이나 지하수 등 배제
1166,"옹벽, 흙막이 지보공 등 설치"
1167,지보공 설치 및 부석 제거
1168,굴착면의 기울기 별표11 참조
1169,철근 도괴 방지조치 시설 설치
1170,전조등 및 후미등 설치 또는 필요한 조명확보
1171,관리감독자 점검(별표3의 작업에 대해)
1172,관리감독자의 점검 및 이상조치
1173,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
1174,안전방망 설치(근로자 안전대 착용)
1175,작업발판 설치
1176,높이 2m이상 안전대 부착설비 설치
1177,안전대 및 부속설비 이상 유무 작업 전 점검
1178,근로자 출입제한
1179,유도자 배치
1180,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1181,차량계 건설기계 전조등 설치
1182,근로자 출입제한
1183,유도자 배치
1184,"로울러 운전원의 자격 유무, 경력 사전확인"
1185,특별교육 실시
1186,작업장 정리정돈 및 청소
1187,전도예방조치(고정)
1188,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1189,빗물이나 지하수 등 배제
1190,"옹벽, 흙막이 지보공 등 설치"
1191,지보공 설치 및 부석 제거
1192,굴착면의 기울기 별표11 참조
1193,철근 도괴 방지 조치
1194,전조등 및 후미등 설치 또는 필요한 조명확보
1195,관리감독자 점검(별표3의 작업에 대해)
1196,관리감독자의 점검 및 이상조치
1197,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
1198,안전방망 설치(근로자 안전대 착용)
1199,작업발판 설치
1200,높이 2m이상 안전대 부착설비 설치
1201,안전대 및 부속설비 이상 유무 작업 전 점검
1202,근로자 출입제한
1203,유도자 배치
1204,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1205,차량계 건설기계 전조등 설치
1206,근로자 출입제한
1207,유도자 배치
1208,"운전원 자격여부, 운전경력 파악"
1209,작업장 정리정돈 및 청소
1210,전도예방조치(고정)
1211,"로프등으로 전도되는 방향유도, 버팀대등을 설치"
1212,"벌목장비 시용시 후면에 경광등 설치, 후진 경보음, 후방카메라 설치"
1213,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1214,톱날접촉예방장치 설치
1215,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
1216,일정한 신호방법 및 신호자 지정
1217,벌목한 나무의 야적시 적정 높이 유지
1218,"운전원 자격여부, 운전경력 파악"
1219,일정한 신호방법 규정하여 근로자 주지
1220,굴착면의 기울기 별표11 참조
1221,빗물이나 지하수 등 배제
1222,"옹벽, 흙막이 지보공 등 설치"
1223,지보공 설치 및 부석 제거
1224,차량계 건설기계의 법면 단부에서 이격시키는 등 전도 방지조치
1225,"운전원 자격여부, 운전경력 파악"
1226,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1227,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1228,발끝막이판 설치
1229,안전난간 설치
1230,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1231,관리감독자 점검(별표3의 작업에 대해)
1232,관리감독자의 점검 및 이상조치
1233,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
1234,일정한 신호방법 및 신호자 지정
1235,빗물이나 지하수 등 배제
1236,"옹벽, 흙막이 지보공 등 설치"
1237,지보공 설치 및 부석 제거
1238,굴착면의 기울기 별표11 참조
1239,"운전원 자격여부, 운전경력 파악"
1240,작업장 정리정돈 및 청소
1241,전도예방조치(고정)
1242,발끝막이판 설치
1243,안전난간 설치
1244,발끝막이판 설치
1245,안전난간 설치
1246,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1247,굴착법면 상부에 적재 금지
1248,지장물 보강재 견고한 것 사용
1249,별도 구조 보강후 가시설물 해체
1250,작업장 정리정돈 및 청소
1251,전도예방조치(고정)
1252,안전방망 설치(근로자 안전대 착용)
1253,작업발판 설치
1254,높이 2m이상 안전대 부착설비 설치
1255,안전대 및 부속설비 이상 유무 작업 전 점검
1256,안전방망 설치(근로자 안전대 착용)
1257,작업발판 설치
1258,권상기의 설치상태의 이상 유무
1259,권상용 와이어로프 · 드럼 및 도르래의 부착상태의 이상 유무
1260,권상장치의 브레이크 및 쐐기장치 기능의 이상 유무
1261,버팀의 방법 및 고정상태의 이상 유무
1262,본체 연결부의 풀림 또는 손상의 유무
1263,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1264,부석 사전 제거
1265,굴착면의 기울기 별표11 참조
1266,"운전원 자격여부, 운전경력 파악"
1267,작업전 특별교육 실시
1268,근로자 출입제한
1269,유도자 배치
1270,안전지주 또는 안전블록 사용
1271,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1272,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1273,높이 2m이상 안전대 부착설비 설치
1274,안전대 및 부속설비 이상 유무 작업 전 점검
1275,높이 2m이상 안전대 부착설비 설치
1276,안전대 및 부속설비 이상 유무 작업 전 점검
1277,안전방망 설치(근로자 안전대 착용)
1278,작업발판 설치
1279,이중절연구조
1280,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
1281,소화기 비치등
1282,흡연 구역 지정
1283,산소농도 측정
1284,"환기, 송기마스크 등 지급"
1285,안전지주 또는 안전블록 사용
1286,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1287,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1288,"수평유지, 전도방지 조치"
1289,"운전원 자격여부, 운전경력 파악"
1290,인양로프는 2줄걸이로 체결
1291,이동식 크레인 해지장치 사용
1292,아웃트리거 거치시 평탄한 지반에 전용 받침대를 설치하여 거치
1293,안전 통로 설치
1294,장애물 제거
1295,통로구획
1296,2줄걸이로 결속하여 수평으로 인양
1297,높이 2m이상 안전대 부착설비 설치
1298,안전대 및 부속설비 이상 유무 작업 전 점검
1299,안전지주 또는 안전블록 사용
1300,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1301,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1302,낙하물방지망
1303,방호선반 설치
1304,보호구 착용
1305,출입금지구역 설정
1306,낙하물방지망
1307,방호선반 설치
1308,보호구 착용
1309,출입금지구역 설정
1310,낙하물방지망
1311,방호선반 설치
1312,보호구 착용
1313,출입금지구역 설정
1314,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
1315,야간작업시 충분한 조명확보
1316,정기적 점검 및 유지 관리
1317,리프트 출입문 대형 메쉬문으로 설치
1318,높이 2m이상 안전대 부착설비 설치
1319,안전대 및 부속설비 이상 유무 작업 전 점검
1320,작업발판 전면에 설치
1321,화재대비 소화기 비치
1322,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1323,관리감독자 점검(별표3의 작업에 대해)
1324,관리감독자의 점검 및 이상조치
1325,꼬임이 끊어진 섬유로프 등의 사용 금지
1326,안전지주 또는 안전블록 사용
1327,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1328,이동식 크레인 해지장치 사용
1329,크레인의 이동 경로 및 작업장소의 평탄성과 지내력 확보 필요시 철판등으로 보강
1330,적재하중 초과 금지
1331,안전지주 또는 안전블록 사용
1332,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1333,"운전원 자격여부, 운전경력 파악"
1334,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
1335,일정한 신호방법 및 신호자 지정
1336,안전방망 설치(근로자 안전대 착용)
1337,작업발판 설치
1338,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1339,안전계수 기준 준수
1340,최대허용하중 등의 표식
1341,꼬임이 끊어진 섬유로프 등의 사용 금지
1342,이동식 크레인 해지장치 사용
1343,워킹타워 조립 시 절차 준수
1344,가설통로 설치
1345,개구부 난간 등 설치
1346,개구부 표시
1347,안전방망 설치(근로자 안전대 착용)
1348,관리감독자 점검(별표3의 작업에 대해)
1349,관리감독자의 점검 및 이상조치
1350,발끝막이판 설치
1351,안전난간 설치
1352,작업발판 전면에 설치
1353,개구부 난간 등 설치
1354,개구부 표시
1355,안전방망 설치(근로자 안전대 착용)
1356,발끝막이판 설치
1357,안전난간 설치
1358,해수침투되지 않도록 덮개 설치 및 균형 유지
1359,위험방지 앵커링 조치
1360,적당한 인양 장비 선정
1361,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1362,안전방망 설치(근로자 안전대 착용)
1363,작업발판 설치
1364,공기호스의 길이는 최소한의 잠수 깊이에 필요한 길이만 사용
1365,"작업전 송기호스 및 공기공급 장치 점검 및 작업중 송기호스의 조임, 절단, 눌림등의 발생 여부를 확인하여 작업"
1366,일정한 신호방법 규정
1367,피항 계획 수립
1368,꼬임이 끊어진 섬유로프 등의 사용 금지
1369,꼬임이 끊어진 섬유로프 등의 사용 금지
1370,이동식 크레인 해지장치 사용
1371,케이슨 바닥에서 작업하지 않도록 지휘감독 실시
1372,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
1373,일정한 신호방법 및 신호자 지정
1374,"운전원 자격여부, 운전경력 파악"
1375,근로자 출입제한
1376,유도자 배치
1377,구호 장비 비치
1378,강부재 적재시 슬링벨트의 물림이나 후크가 부재틈에 걸리지 않도록 받침목의 위치와 높이를 고려하여 선정
1379,유도자 및 근로자 위치는 양중 근로자 시야에 위치
1380,자재하역전 하역장소의 받침목 설치 상태 확인
1381,인양물 받침 상태 등을 확인
1382,강재 모서리와 로프 접촉부에 보호대 설치
1383,불안정한 높이로 적재 금지
1384,튼튼한 기반위에 적재
1385,편하중이 생기지 않도록 할 것
1386,인양로프는 2줄걸이로 체결하여 수평 인양
1387,적재하중 초과 금지
1388,이동식 크레인 지브의 경사각 범위 사용
1389,경사면 아래로 근로자 출입 제한
1390,"구름멈춤대, 쐐기 등을 이용하여 중량물의 동요나 이동 조절"
1391,안전지주 또는 안전블록 사용
1392,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1393,유도자 배치
1394,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1395,"궤도나 그밖에 관련 설비의 보수, 점검 작업 시 궤도작업차량 사용시 해당구간 열차운행관계자와 협의"
1396,"사전조사 및 결과 기록, 보존 및 작업계획서 작성 및 작업"
1397,작업계획서 근로자 주지
1398,항타기/항발기 조립/해체/변동/이동 시 작업밥업과 절차 수립 및 근로자 주지
1399,작업구역 출입금지
1400,작업지휘자 또는 유도자 유도에 따라 작업
1401,제한속도 지정
1402,섬유로프 등 점검 및 교체
1403,지반침하에 대한 검토 및 대책수립
1404,주행로 사전점검 및 유지∙보수
1405,체인블럭 등 결속 및 고정상태 확인
1406,"커브길 감속운전, 커브길 볼록반사경 설치"
1407,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
1408,일정한 신호방법 및 신호자 지정
1409,이동식 크레인 지브의 경사각 범위 사용
1410,이동식 크레인 해지장치 사용
1411,작업구역 출입금지
1412,작업지휘자 또는 유도자 유도에 따라 작업
1413,전도 방지조치 실시
1414,전용 달기구 사용
1415,작업높이 조절
1416,작업발판 설치
1417,갓길 붕괴 방지
1418,도로 폭의 유지
1419,유도자 배치
1420,지반의 부동침하 방지
1421,작업면 조도확보
1422,낙하물 방지망을 지상 조립 후 인양 거치
1423,발끝막이판 설치
1424,안전난간 설치
1425,가설통로 설치
1426,안전방망 설치(근로자 안전대 착용)
1427,작업발판 설치
1428,높이 2m이상 안전대 부착설비 설치
1429,안전대 및 부속설비 이상 유무 작업 전 점검
1430,송기마스크나 방독마스크 지급 착용
1431,낙하물방지망
1432,방호선반 설치
1433,보호구 착용
1434,출입금지구역 설정
1435,자재 인양시 인양함 또는 자재 결속후 인양
1436,작업전 슬링벨트 점검
1437,타설위치 및 붐대의 적정성 사전 검토 실시
1438,안전 통로 설치
1439,장애물 제거
1440,통로구획
1441,안전방망 설치(근로자 안전대 착용)
1442,작업발판 설치
1443,발끝막이판 설치
1444,안전난간 설치
1445,개구부가 발생하지 않도록 관리
1446,미고정 데크플레이트에 위험 표시
1447,데크플레이트 조립 장소에 개구부 덮개 설치
1448,"전도 방지 조치, 지반 지내력 및 평탄성 확보"
1449,작업장 정리정돈 및 청소
1450,전도예방조치(고정)
1451,안전지주 또는 안전블록 사용
1452,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1453,중량물 운반 및 운반 경로상 통로의 편탄성 확보
1454,작업높이 조절
1455,작업발판 설치
1456,높이 또는 깊이 2m 초과 경우 건설작업용 리프트 등의 설비 설치(작업성질상 곤란한 경우 제외)
1457,사다리 상하부 고정 조치
1458,작업모 또는 작업복 착용
1459,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
1460,배수로 확보 전기시설 안전한 장소 설치
1461,크레인 인양 정격하중 검토 및 아웃트리거 전용 받침목 및 설치
1462,이동식 크레인 해지장치 사용
1463,PSC 전도 방지 조치
1464,경사면 아래로 근로자 출입 제한
1465,"구름멈춤대, 쐐기 등을 이용하여 중량물의 동요나 이동 조절"
1466,양중기 과부하장치 조정
1467,양중기 권과방지장치 조정
1468,양중기 기타방호장치 조정
1469,양중기 비상정지장치(제동장치) 조정
1470,인양 직후 일단정지 확인후 인양
1471,경사면 아래로 근로자 출입 제한
1472,"구름멈춤대, 쐐기 등을 이용하여 중량물의 동요나 이동 조절"
1473,안전지주 또는 안전블록 사용
1474,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1475,유도로프 또는 보조기구 사용
1476,"차량에 PSC 거더 적재 수량 계산, 초과 적재되지 않도록 관리 감독"
1477,제한속도 지정
1478,경사면 아래로 근로자 출입 제한
1479,"구름멈춤대, 쐐기 등을 이용하여 중량물의 동요나 이동 조절"
1480,커브길 볼록반사경 설치
1481,차량 운반전 주향로 사전점검 및 유지 보수 실시
1482,후진 작업시 유도자의 유도에 의해 작업
1483,작업차량 이동경로 확보
1484,작업구역 출입금지
1485,작업지휘자 또는 유도자 유도에 따라 작업
1486,전도 방지용 와이어로프 또는 용접 철근의 적정개소의 설정 및 작업 준수
1487,샤클 등 고정부위 고정
1488,크레인의 이동 경로 및 작업장소의 평탄성과 지내력 확보 필요시 철판등으로 보강
1489,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
1490,일정한 신호방법 및 신호자 지정
1491,지브크레인 지브의 경사각 범위에서 사용
1492,안전지주 또는 안전블록 사용
1493,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1494,안전지주 또는 안전블록 사용
1495,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1496,안전방망 설치(근로자 안전대 착용)
1497,작업발판 설치
1498,높이 2m이상 안전대 부착설비 설치
1499,안전대 및 부속설비 이상 유무 작업 전 점검
1500,높이 2m이상 안전대 부착설비 설치
1501,안전대 및 부속설비 이상 유무 작업 전 점검
1502,안전방망 설치(근로자 안전대 착용)
1503,작업발판 설치
1504,낙하물방지망
1505,방호선반 설치
1506,보호구 착용
1507,출입금지구역 설정
1508,안전방망 설치(근로자 안전대 착용)
1509,작업발판 설치
1510,철제 사다리 견고하게 고정 설치
1511,수직 승강통로 설치
1512,안전방망 설치(근로자 안전대 착용)
1513,작업발판 설치
1514,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
1515,안전방망 설치(근로자 안전대 착용)
1516,작업발판 설치
1517,하중에 견딜 수 있도록 조치
1518,안전지주 또는 안전블록 사용
1519,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1520,안전방망 설치(근로자 안전대 착용)
1521,작업발판 설치
1522,마대 · 가설대 사용 시 충분한 폭 및 강도와 적당한 경사 확보
1523,발판 사용 시 견고하게 설치
1524,평탄하고 견고한 장소에서 작업
1525,갓길 붕괴 방지
1526,도로 폭의 유지
1527,유도자 배치
1528,지반의 부동침하 방지
1529,제한속도 지정
1530,꼬임이 끊어진 섬유로프 등의 사용 금지
1803,피복절연조치 실시
1531,인양 상태 불량시 내린후 재인양
1532,인양 직후 일단정지 확인 후 작업
1533,근로자 출입제한
1534,유도자 배치
1535,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1536,울 또는 가이드롤러(guide roller) 등 설치
1537,제한속도 지정
1538,근로자 출입제한
1539,유도자 배치
1540,일정한 신호방법 규정
1541,근로자 출입제한
1542,유도자 배치
1543,경보용 설비 설치
1544,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1545,갓길 붕괴 방지
1546,도로 폭의 유지
1547,유도자 배치
1548,지반의 부동침하 방지
1549,소형다짐기로 작업
1550,근로자 휴게시설 설치
1551,작업구역 출입금지
1552,작업지휘자 또는 유도자 유도에 따라 작업
1553,경보용 설비 설치
1554,작업구역 출입금지
1555,작업지휘자 또는 유도자 유도에 따라 작업
1556,안전 통로 설치
1557,장애물 제거
1558,통로구획
1559,근로자 휴게시설 설치
1560,제한속도 지정
1561,일정한 신호방법 규정
1562,적재함 들린채로 이동 금지
1563,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
1564,일정한 신호방법 및 신호자 지정
1565,긴장장치 작업전 점검
1566,긴장장치 후방 진입금지 또는 방호조치
1567,거푸집이 곡면인 경우 부상을 방지하기 위한 조치
1568,견고한 받침대 설치
1569,맞댄이음이나 장부이음 및 같은 품질의 재료 사용
1570,"상하 고정 및 미끄러짐 방지 조치, 하중의 지지상태 유지"
1571,전용철물 사용하여 단단히 연결
1572,침하 방지 조치
1573,"궤도나 그밖에 관련 설비의 보수, 점검 작업 시 궤도작업차량 사용시 해당구간 열차운행관계자와 협의"
1574,"사전조사 및 결과 기록, 보존 및 작업계획서 작성 및 작업"
1575,작업계획서 근로자 주지
1576,항타기/항발기 조립/해체/변동/이동 시 작업밥업과 절차 수립 및 근로자 주지
1577,삽입장비와 인력의 혼용 사용 금지
1578,강봉 인장 시 위험구역내 근로자 접근금지
1579,워킹타워 조립 시 절차 준수
1580,개구부 난간 등 설치
1581,개구부 표시
1582,안전방망 설치(근로자 안전대 착용)
1583,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1584,"사다리 상부 고정, 미끄럼 및 전도방지조치"
1585,높이 또는 깊이 2m 초과 경우 건설작업용 리프트 등의 설비 설치(작업성질상 곤란한 경우 제외)
1586,악천후 및 강풍 시 작업 중지
1587,삽입장비와 인력의 혼용 사용 금지
1588,긴장장치 작업전 점검
1589,긴장장치 후방 진입금지 또는 방호조치
1590,강봉 컷팅 작업 전 강봉의 응력 제거
1591,갓길 붕괴 방지
1592,유도자 배치
1593,지반의 부동침하 방지
1594,"바퀴의 고정(브레이크, 쐐기, 아웃트리거 설치)"
1595,안전난간 설치
1596,작업발판 최대적재하중 250kg 초과 금지
1597,안전방망 설치(근로자 안전대 착용)
1598,작업발판 설치
1599,사다리 상단 걸쳐놓은 지점부터 60cm이상 올라오도록 설치
1600,"사다리식 통로 기울기 75도 이하설치(다만, 고정식 사다리식통로 기울기 90도 이하설치, 7m높이 이상시 바닥부터 2.5m 지점부터 등받이울 설치)"
1601,"사다리식 통로 등 설치(견고한구조, 손상 · 부식없는 재료사용, 발판간격 일정, 폭은 30cm이상 설치)"
1602,접이식 사다리 기둥사용 시 철물 등 사용하여 견고하게 설치
1603,통로길이가 10m이상인경우 5m이내마다 계단참 설치
1604,거푸집이 곡면인 경우 부상을 방지하기 위한 조치
1605,견고한 받침대 설치
1606,맞댄이음이나 장부이음 및 같은 품질의 재료 사용
1607,"상하 고정 및 미끄러짐 방지 조치, 하중의 지지상태 유지"
1608,전용철물 사용하여 단단히 연결
1609,침하 방지 조치
1610,안전방망 설치(근로자 안전대 착용)
1611,작업발판 설치
1612,개구부 난간 등 설치
1613,개구부 표시
1614,안전방망 설치(근로자 안전대 착용)
1615,높이 2m이상 안전대 부착설비 설치
1616,안전대 및 부속설비 이상 유무 작업 전 점검
1617,안전방망 설치(근로자 안전대 착용)
1618,작업발판 설치
1619,안전방망 설치(근로자 안전대 착용)
1620,작업발판 설치
1621,이중절연구조
1622,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
1623,인장 작업방법 및 순서 준수
1624,긴장장치 작업전 점검
1625,긴장장치 후방 진입금지 또는 방호조치
1626,거푸집이 곡면인 경우 부상을 방지하기 위한 조치
1627,견고한 받침대 설치
1628,맞댄이음이나 장부이음 및 같은 품질의 재료 사용
1629,"상하 고정 및 미끄러짐 방지 조치, 하중의 지지상태 유지"
1630,전용철물 사용하여 단단히 연결
1631,침하 방지 조치
1632,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1633,작업높이 조절
1634,작업발판 설치
1635,특수자동차 연결부 견고성 등 사전점검 실시
1636,특수자동차 이동순서 및 안전작업 절차 준수
1637,워킹타워 조립 시 절차 준수
1638,개구부 난간 등 설치
1639,개구부 표시
1640,안전방망 설치(근로자 안전대 착용)
1641,개구부 난간 등 설치
1642,개구부 표시
1643,구명조끼 등 구호장비 비치
1644,안전방망 설치(근로자 안전대 착용)
1645,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1646,가설통로 설치
1647,안전성평가하여 위험성 제거
1648,악천후 및 강풍 시 작업 중지
1649,스트랜드 설치 작업 순서와 절차 준수
1650,워킹타워 조립 시 절차 준수
1651,개구부 난간 등 설치
1652,개구부 표시
1653,안전방망 설치(근로자 안전대 착용)
1654,개구부 난간 등 설치
1655,개구부 표시
1656,구명조끼 등 구호장비 비치
1657,안전방망 설치(근로자 안전대 착용)
1658,악천후 및 강풍 시 작업 중지
1659,안전성평가하여 위험성 제거
1660,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1661,건널다리 등 설치
1662,안전덮개 등 설치
1663,비정상작업에 대한 교육 실시
1664,잠금장치 부착
1665,표지판 설치
1666,Rod 이음 작업 시 안전작업 절차 준수
1667,작업 전 호스 연결부 체결상태 확인
1668,이중절연구조
1669,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
1670,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1671,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1672,"굴착 작업전 매설물 여부, 위치 확인"
1673,빗물이나 지하수 등 배제
1674,"옹벽, 흙막이 지보공 등 설치"
1675,지보공 설치 및 부석 제거
1676,장비 운전 유자격자 배치
1677,근로자 출입제한
1678,유도자 배치
1679,일정한 신호방법 규정
1680,일정한 신호방법 규정
1681,작업장 정리정돈 및 청소
1682,전도예방조치(고정)
1683,안전 통로 설치
1684,장애물 제거
1685,통로구획
1686,"궤도나 그밖에 관련 설비의 보수, 점검 작업 시 궤도작업차량 사용시 해당구간 열차운행관계자와 협의"
1687,"사전조사 및 결과 기록, 보존 및 작업계획서 작성 및 작업"
1688,작업계획서 근로자 주지
1689,항타기/항발기 조립/해체/변동/이동 시 작업밥업과 절차 수립 및 근로자 주지
1690,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
1691,일정한 신호방법 및 신호자 지정
1692,적재하중 초과 금지
1693,불안정한 높이로 적재 금지
1694,튼튼한 기반위에 적재
1695,편하중이 생기지 않도록 할 것
1696,운행경로 및 토석 적재장소 출입방법 관계근로자 주지
1697,제한속도 지정
1698,안전방망 설치(근로자 안전대 착용)
1699,작업발판 설치
1700,안전방망 설치(근로자 안전대 착용)
1701,작업발판 설치
1702,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1703,리프트 안전검사 실시
1704,주기적으로 자체검사 실시
1705,크레인 해지장치 사용
1706,일정한 신호방법 규정
1707,유도로프 사용
1708,인양물 회전 작업반경 밖에서 작업 실시
1709,관계 근로자외 출입 금지
1710,날씨가 몹시 나쁜 경우 작업 중지
1711,버팀목 설치 및 거푸집동바리 등을 인양장비에 매단 후 작업
1712,양중기로 철근 운반 시 두 군데 이상 묶어서 수평으로 운반
1713,작업위치가 높이 2m이상일 경우 작업발판 설치 또는 안전대 착용
1802,터널 지보공 및 록볼트의 설치
1714,"재료, 기구 또는 공구 등을 올리거나 내리는 경우 달줄 · 달포대 등을 사용"
1715,굴착사면에 비닐 덮음
1716,측구 설치
1717,비규격 토류판 사용금지
1718,관계 근로자외 출입 금지
1719,날씨가 몹시 나쁜 경우 작업 중지
1720,버팀목 설치 및 거푸집동바리 등을 인양장비에 매단 후 작업
1721,양중기로 철근 운반 시 두 군데 이상 묶어서 수평으로 운반
1722,작업위치가 높이 2m이상일 경우 작업발판 설치 또는 안전대 착용
1723,"재료, 기구 또는 공구 등을 올리거나 내리는 경우 달줄 · 달포대 등을 사용"
1724,변형 · 부식 또는 심하게 손상된 것 사용 금지
1725,작업장 정리정돈 및 청소
1726,전도예방조치(고정)
1727,안전방망 설치(근로자 안전대 착용)
1728,작업발판 설치
1729,안전방망 설치(근로자 안전대 착용)
1730,작업발판 설치
1731,하부작업장 굴착 진도에 따라 작업통로 설치
1732,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1733,전기톱은 전원을 끈 상태에서 이동
1734,일정한 신호방법 규정하여 근로자 주지
